DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `command_id`,`setting_id`,`base_weight` FROM `omakase_command`
SELECT `command_id`,`sub_folder`,`file_format`,`control_type` FROM `training_cutt_flash`
SELECT `command_id`,`sub_id`,`chara_num`,`chara_id`,`dress_id`,`target_timeline`,`target_list_index`,`prop_target`,`selector_label` FROM `training_cutt_chara_data`
SELECT `command_id`,`sub_id`,`chara_num`,`target_chara_index`,`target_value`,`cutt_index`,`success_flg` FROM `training_cutt_data`
SELECT `command_id`,`sub_id`,`result_state`,`target_type`,`effect_value`,`scenario_id` FROM `single_mode_training_effect`
SELECT `command_id`,`training_level`,`success_cutin_name`,`failure_cutin_name` FROM `single_mode_sport_training_cut`
SELECT `command_id`,`training_level`,`target_type`,`effect_value` FROM `single_mode_sport_link`
SELECT `command_id`,`training_set_id`,`target_type`,`sport_type` FROM `single_mode_sport_sport_type`
SELECT `command_name`,`base_state_name`,`layer_index`,`tail_motion_type`,`start_blend_time`,`end_blend_time` FROM `event_motion_plus_data`
SELECT `command_name`,`base_state_name`,`pose_blend`,`type`,`state_group`,`category`,`start_blend_time`,`end_blend_time` FROM `event_motion_data`
SELECT `command_type`,`target_type`,`effect_value` FROM `single_mode_12_assistant_effect`
SELECT `command`,`inequality`,`horse1`,`horse2`,`param1`,`param2` FROM `race_jikkyo_trigger`
SELECT `comment_id`,`chara_id`,`comment_type`,`variation_type`,`variation_value` FROM `jukebox_comment`
SELECT `compe_type`,`turn`,`win_num`,`win_sport_rank` FROM `single_mode_sport_competition`
SELECT `condition_group_id`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4` FROM `single_mode_10_buff_condition`
SELECT `condition_set_id`,`condition_type_1`,`condition_value_1`,`condition_value_2` FROM `single_mode_route_condition`
SELECT `condition_set_id`,`condition_type`,`condition_value1`,`condition_value2` FROM `omakase_condition_set`
SELECT `condition_set`,`proper_ground`,`proper_distance`,`popularity`,`year`,`priority`,`rate`,`motion_type`,`character_type` FROM `single_mode_analyze_message`
SELECT `condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3`,`cuesheet_name` FROM `race_jikkyo_cue`
SELECT `condition_type`,`condition_value1`,`condition_value2` FROM `omakase_condition_set_onsen`
SELECT `condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_value_5`,`condition_value_6`,`factor_id` FROM `succession_factor_addon_effect`
SELECT `condition_type`,`condition_value_1`,`condition_value_2`,`item_category`,`item_id`,`item_num` FROM `heroes_special_reward`
SELECT `condition_type`,`correction_lv` FROM `deck_recommend_lv_correction`
SELECT `condition_type`,`have_mini`,`general_purpose`,`costume_type`,`chara_id`,`use_gender`,`body_shape`,`body_type`,`body_type_sub`,`body_setting`,`use_race`,`use_live`,`use_live_theater`,`use_home`,`use_dress_change`,`is_wet`,`is_dirt`,`head_sub_id`,`use_season`,`dress_color_main`,`dress_color_sub`,`color_num`,`disp_order`,`tail_model_id`,`tail_model_sub_id`,`mini_mayu_shader_type`,`start_time`,`end_time` FROM `dress_data`
SELECT `condition_type`,`scenario_id` FROM `omakase_continue_condition`
SELECT `condition_type`,`stopper_type`,`scenario_id` FROM `omakase_stop_condition`
SELECT `condition_type`,`value_min`,`value_max` FROM `single_mode_free_training_plate`
SELECT `condition_value1`,`condition_value2` FROM `omakase_condition_set_onsen`
SELECT `consecutive_wins_num`,`bonus_value` FROM `team_building_consecutive_wins`
SELECT `consume_tp_ratio`,`bonus_reward_ratio`,`result_type`,`special_event_type`,`notice_date`,`start_date`,`ending_date`,`end_date` FROM `factor_research_data`
SELECT `continue_condition_id` FROM `omakase_continue_condition`
SELECT `continue_condition_id`,`condition_type` FROM `omakase_continue_condition`
SELECT `continue_condition_id`,`condition_type`,`scenario_id` FROM `omakase_continue_condition`
SELECT `cook_type`,`turn_num`,`success_num`,`great_success_num`,`garden_lv` FROM `single_mode_cook_power_data`
SELECT `cooking_motion_id`,`swap_type`,`cooking_motion_swap_id`,`cooking_effect_name_1`,`cooking_effect_position_1`,`cooking_effect_name_2`,`cooking_effect_position_2`,`cooking_effect_swap_name_1`,`cooking_effect_swap_position_1`,`cooking_effect_swap_name_2`,`cooking_effect_swap_position_2` FROM `single_mode_cook_cooking_type`
SELECT `cooking_num`,`cooking_motion_id_1`,`cooking_motion_id_2`,`cooking_motion_id_3`,`cooking_motion_id_4`,`success_motion_id`,`camera` FROM `single_mode_cook_cooking_cutt`
SELECT `correction_lv` FROM `deck_recommend_lv_correction`
SELECT `course_set_status_id`,`target_status_1`,`target_status_2` FROM `race_course_set_status`
SELECT `credit`,`get_num` FROM `crane_game_extra_odds_condition`
SELECT `cue_id` FROM `race_jikkyo_race`
SELECT `cue_name`,`cue_sheet_name`,`voice_text_asset`,`start_date`,`end_date` FROM `announce_event`
SELECT `cue_name`,`cue_sheet` FROM `audio_ignored_cue_on_highspeed`
SELECT `cue_sheet`,`attribute` FROM `audio_cuesheet`
SELECT `custom_load_type`,`keep_cue_name`,`custom_load_effect_pattern`,`image_effect_asset_name`,`use_action_cue`,`wait_time`,`target_story_id` FROM `main_story_custom_load`
SELECT `cut_id`,`cut_sub_id` FROM `collect_raid_segment_cutt`
SELECT `cut_id`,`cut_sub_id`,`material_id`,`background_data_id`,`bg_position_custom`,`bg_position_x`,`reward_set_id`,`love_point`,`friend_list_id`,`place_tail`,`place_position_x`,`place_position_y`,`place_color_main`,`place_color_sub`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name` FROM `campaign_walking_location`
SELECT `cut_id`,`required_team_progress`,`member_id`,`rate` FROM `single_mode_13_top_bg_chara`
SELECT `cutt_type`,`cutt_id`,`chara_type` FROM `single_mode_aoharu_cutt_type`
SELECT `deck_id`,`check_point_type`,`planning_turn`,`check_point_turn`,`target_pt` FROM `single_mode_11_planning`
SELECT `deck_id`,`condition_type`,`condition_value`,`value` FROM `single_mode_13_add_dream_point`
SELECT `deck_id`,`turn_min`,`turn_max`,`gain_shima_training_pt` FROM `single_mode_11_gain_training_pt`
SELECT `default_npc_group_id`,`default_npc_team_id`,`card_rarity_data_id`,`chara_id`,`race_dress_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_id`,`skill_level`,`skill_set_id` FROM `heroes_race_default_npc`
SELECT `default_npc_team_id` FROM `heroes_race_default_user`
SELECT `description_id`,`difficulty_index`,`condition_type`,`condition_value`,`condition_type_2`,`condition_value_2`,`result_type`,`difficulty_rate`,`difficulty_motivation`,`continue_flag`,`addition_skill`,`special_flag`,`gauge_rate`,`item_category`,`item_id`,`max_num`,`firstclear_item_category`,`firstclear_item_id`,`firstclear_num` FROM `single_mode_difficulty_data`
SELECT `difficulty_id`,`difficulty`,`description_id`,`difficulty_index`,`condition_type`,`condition_value`,`condition_type_2`,`condition_value_2`,`result_type`,`difficulty_rate`,`difficulty_motivation`,`continue_flag`,`addition_skill`,`special_flag`,`gauge_rate`,`item_category`,`item_id`,`max_num`,`firstclear_item_category`,`firstclear_item_id`,`firstclear_num` FROM `single_mode_difficulty_data`
SELECT `difficulty_id`,`guide_id`,`consume_tp_ratio`,`consume_tp_bonus_ratio`,`chara_id`,`dress_id`,`in_motion`,`stand_motion`,`play_motion`,`gauge_motion`,`gauge_motion2`,`gauge_motion3`,`popout_motion`,`firstclear_motion`,`prize_motion1`,`prize_motion2`,`prize_motion3`,`bgm_cue_name`,`bgm_cuesheet_name`,`reward_type`,`reward_set_id`,`gauge_max`,`gauge_up`,`item_category`,`item_id`,`max_num` FROM `single_mode_difficulty_mode`
SELECT `difficulty`,`description_id`,`condition_type`,`condition_value`,`condition_type_2`,`condition_value_2`,`result_type`,`difficulty_rate`,`difficulty_motivation`,`continue_flag`,`addition_skill`,`special_flag`,`gauge_rate`,`item_category`,`item_id`,`max_num`,`firstclear_item_category`,`firstclear_item_id`,`firstclear_num` FROM `single_mode_difficulty_data`
SELECT `dig_power_rank`,`dig_power_min`,`dig_power_max` FROM `single_mode_12_dig_power_rank`
SELECT `dish_group_id`,`effect_group_id`,`great_success_flag`,`chara_id` FROM `single_mode_cook_dish_name`
SELECT `dish_group_id`,`icon_id` FROM `single_mode_cook_dish_icon`
SELECT `dish_set_id`,`dish_group_id`,`priority`,`material_group_id`,`effect_group_id`,`success_effect_group_id`,`gain_coin`,`gain_power`,`sort_order`,`dish_type` FROM `single_mode_cook_dish`
SELECT `dish_type`,`cooking_cutt_id`,`cooking_num`,`success_rate`,`great_success_rate`,`confirmed_great_success_rate` FROM `single_mode_cook_cooking_rate`
SELECT `disp_order`,`start_date`,`end_date` FROM `jukebox_setlist_data`
SELECT `disp_type`,`effect_value_type_0`,`effect_value_type_1`,`effect_value_type_2` FROM `single_mode_event_choice_reward`
SELECT `display_id`,`effect_value_condition_0`,`effect_value_condition_1`,`effect_value_condition_2`,`priority` FROM `single_mode_event_cr_priority`
SELECT `distance1`,`distance2`,`move_speed_1`,`move_speed_2`,`move_speed_3` FROM `crane_game_define_param`
SELECT `distance_type`,`ground_type`,`disp_order`,`deck_name_id`,`start_date`,`end_date` FROM `rental_deck`
SELECT `distance_type`,`priority`,`command_id_1`,`command_id_2`,`command_id_3`,`command_id_4`,`command_id_5`,`command_id_6`,`start_date`,`end_date` FROM `deck_recommend_organize`
SELECT `distribution_flag` FROM `deck_recommend_exception`
SELECT `dress_id`,`area_map_id`,`color_r1`,`color_r2`,`color_g1`,`color_g2`,`color_b1`,`color_b2`,`toon_color_r1`,`toon_color_r2`,`toon_color_g1`,`toon_color_g2`,`toon_color_b1`,`toon_color_b2` FROM `chara_dress_color_set`
SELECT `effect_group_id`,`condition_type`,`condition_value_1`,`condition_value_2`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4`,`priority`,`rate`,`odds` FROM `single_mode_cook_success_effect`
SELECT `effect_group_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_cook_dish_effect`
SELECT `effect_group_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_cook_garden_effect`
SELECT `effect_group_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4`,`turn` FROM `single_mode_free_shop_effect`
SELECT `effect_group_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`legend_id`,`bonus_value` FROM `single_mode_10_buff_effect`
SELECT `effect_id`,`sort_id` FROM `single_mode_12_effect_category`
SELECT `effect_name`,`cue_name`,`cue_sheet`,`loop_set` FROM `audio_story_effect`
SELECT `effect_type`,`effect_category`,`effect_group_id`,`priority` FROM `single_mode_chara_effect`
SELECT `effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_sport_stance_effect`
SELECT `evaluation`,`chara_id` FROM `single_mode_evaluation`
SELECT `event_category_id`,`item_id`,`name_index`,`is_special` FROM `single_mode_event_item_detail`
SELECT `event_category_id`,`max_item_id`,`item_dir`,`item_name` FROM `single_mode_event_production`
SELECT `event_category`,`event_id`,`chara_id`,`cut_id`,`cut_sub_id`,`motion_type` FROM `chara_type_event_cut`
SELECT `event_id`,`chara_id`,`dress_id`,`stand_motion`,`walk_motion`,`arrive_motion`,`checkpoint_motion`,`tap_motion`,`complete_motion` FROM `map_event_mini_motion`
SELECT `event_id`,`condition_race_contents_id_1`,`condition_race_contents_id_2`,`condition_race_contents_id_3`,`condition_race_contents_id_4`,`condition_race_contents_id_5`,`cutt_id`,`cutt_chara_id_1`,`cutt_dress_id_1`,`cutt_chara_id_2`,`cutt_dress_id_2`,`cutt_chara_id_3`,`cutt_dress_id_3`,`txt_position_x`,`txt_position_y` FROM `ultimate_race_unlock_condition`
SELECT `event_id`,`episode_index_id`,`story_condition_type`,`story_id`,`point_condition_type`,`start_date` FROM `map_event_story_data`
SELECT `event_id`,`event_story_type`,`event_walk_type`,`event_walk_propid`,`event_footer_type`,`event_footer_propid`,`start_date`,`end_date` FROM `home_event_schedule`
SELECT `event_id`,`gauge_max`,`gauge_up_singlemode`,`gauge_up_teamstadium`,`gauge_up_login`,`start_date`,`end_date` FROM `map_event_data`
SELECT `event_id`,`group_id`,`difficulty`,`race_instance_id`,`is_hidden_race`,`unlock_condition_id`,`season`,`weather`,`ground`,`first_clear_item_category_1`,`first_clear_item_id_1`,`first_clear_item_num_1`,`first_clear_item_category_2`,`first_clear_item_id_2`,`first_clear_item_num_2`,`first_clear_item_category_3`,`first_clear_item_id_3`,`first_clear_item_num_3`,`first_clear_item_category_4`,`first_clear_item_id_4`,`first_clear_item_num_4`,`first_clear_item_category_5`,`first_clear_item_id_5`,`first_clear_item_num_5`,`start_date` FROM `ultimate_race_contents`
SELECT `event_id`,`image_type`,`story_id`,`story_condition_type` FROM `map_event_flavor_text`
SELECT `event_id`,`map_point_id`,`area_id`,`check_point_flag`,`disp_flag`,`next_episode_unlock_map_point_id`,`gauge_num`,`story_id_1`,`story_id_2`,`item_category_1`,`item_id_1`,`item_num_1`,`chara_id`,`dress_id`,`motion_id`,`next_episode_id`,`start_date`,`movie_start_date` FROM `map_event_map_point`
SELECT `event_id`,`special_race_instance_id`,`race_condition_id`,`start_date`,`end_date` FROM `team_building_sp_race_schedule`
SELECT `event_type`,`body_shape`,`prop_id_right`,`prop_eat_animation_right`,`override_motion_right`,`prop_id_left`,`prop_eat_animation_left`,`override_motion_left`,`walk_motion`,`walk_chara_face_type`,`eat_motion`,`eat_facial_motion`,`odds` FROM `home_eat`
SELECT `eyebrow_l`,`eyebrow_r`,`eye_l`,`eye_r`,`mouth`,`cheek` FROM `mini_face_type_data`
SELECT `eyebrow_l`,`eyebrow_r`,`eye_l`,`eye_r`,`mouth`,`mouth_shape_type`,`inverce_face_type`,`set_face_group` FROM `face_type_data`
SELECT `face_type` FROM `crane_game_prize_face`
SELECT `facility_id` FROM `single_mode_cook_garden`
SELECT `facility_id`,`command_id` FROM `single_mode_11_facility_kind`
SELECT `facility_id`,`current_state_id`,`target_state_id`,`cost` FROM `single_mode_11_facility_lv_up`
SELECT `facility_id`,`facility_lv`,`icon_id`,`state_id` FROM `single_mode_11_facility_state`
SELECT `facility_id`,`garden_lv`,`facility_lv`,`effect_group_id`,`coin_num` FROM `single_mode_cook_garden_level`
SELECT `facility_id`,`state_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_11_facility_effect`
SELECT `factor_group_id`,`effect_id`,`target_type`,`value_1`,`value_2` FROM `succession_factor_effect`
SELECT `factor_group_id`,`rarity`,`grade`,`factor_type`,`effect_group_id`,`succession_search_hidden`,`start_date`,`end_date` FROM `succession_factor`
SELECT `factor_group_id`,`stratum_type`,`bonus_value` FROM `single_mode_12_factor_bonus`
SELECT `factor_id`,`factor_group_id`,`rarity`,`grade`,`factor_type`,`effect_group_id`,`succession_search_hidden`,`start_date`,`end_date` FROM `succession_factor`
SELECT `factor_id`,`grade`,`factor_type`,`effect_group_id`,`succession_search_hidden`,`start_date`,`end_date` FROM `succession_factor`
SELECT `factor_id`,`rarity`,`grade`,`factor_type`,`effect_group_id`,`succession_search_hidden`,`start_date`,`end_date` FROM `succession_factor`
SELECT `factor_research_event_id`,`box_step` FROM `factor_research_box`
SELECT `factor_research_event_id`,`consume_tp_ratio`,`bonus_reward_ratio`,`result_type`,`special_event_type`,`notice_date`,`start_date`,`ending_date`,`end_date` FROM `factor_research_data`
SELECT `factor_research_event_id`,`ending_flag`,`character_id`,`dress_id`,`menu_bg_id`,`menu_bg_sub_id`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name` FROM `factor_research_top`
SELECT `factor_type`,`is_upgradable`,`factor_rarity`,`use_item_num` FROM `factor_research_factor_upgrade`
SELECT `factor_type`,`value_1`,`value_2`,`add_point` FROM `succession_initial_factor`
SELECT `fan_set_id`,`order`,`fan_count` FROM `single_mode_fan_count`
SELECT `feature_type`,`good_score`,`good_score_reward_coin`,`great_score`,`great_score_reward_coin`,`exellent_score`,`exellent_score_reward_coin`,`score_group_id`,`item_category_1`,`item_id_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_num_5` FROM `training_challenge_exam`
SELECT `fence_1`,`fence_2`,`fence_3`,`fence_4`,`fence_5`,`fence_6`,`fence_7`,`fence_8` FROM `race_fence_set`
SELECT `filter_id`,`command_id`,`filter_type` FROM `omakase_filter_detail`
SELECT `filter_id`,`is_modifiable`,`command_id`,`condition_set_id`,`priority` FROM `omakase_filter`
SELECT `filter_id`,`is_modifiable`,`command_id`,`scenario_id`,`condition_set_id`,`priority` FROM `omakase_filter`
SELECT `finish_order_0_type`,`finish_order_1_type`,`finish_order_2_type`,`finish_order_3_type`,`finish_order_4_type`,`finish_order_lose_type` FROM `race_overrun_pattern`
SELECT `frequency`,`pay_cost` FROM `daily_race_billing`
SELECT `frequency`,`pay_cost` FROM `legend_race_billing`
SELECT `friend_list_id`,`chara_id` FROM `campaign_walking_friend`
SELECT `gacha_count`,`paid_num`,`draw_guarantee_rarity`,`draw_guarantee_type`,`draw_guarantee_num`,`draw_count` FROM `paid_gacha_button_type`
SELECT `gacha_id`,`card_id`,`card_type`,`pay_item_num`,`disp_order` FROM `gacha_exchange`
SELECT `gacha_id`,`card_id`,`card_type`,`rarity`,`odds`,`is_pickup`,`recommend_order`,`is_prize_selectable` FROM `gacha_available`
SELECT `gacha_id`,`card_id`,`card_type`,`recommend_order`,`recommend_type` FROM `select_pickup`
SELECT `gacha_id`,`logo_size_x`,`logo_size_y` FROM `gacha_top_bg`
SELECT `gacha_id`,`sheet_num`,`is_loop`,`stampsheet_reward_group_id`,`stampsheet_odds_group_id` FROM `gacha_stampsheet`
SELECT `gacha_id`,`target_draw_type`,`start_date`,`end_date` FROM `gacha_free_campaign`
SELECT `gauge_max`,`gauge_up_singlemode`,`gauge_up_teamstadium`,`gauge_up_login`,`start_date`,`end_date` FROM `map_event_data`
SELECT `get_num` FROM `crane_game_extra_odds_condition`
SELECT `grade_upper_limit`,`grade_lower_limit` FROM `single_mode_recommend`
SELECT `grade`,`cost_ticket` FROM `single_mode_analyze_ticket`
SELECT `grade`,`order_min`,`order_max`,`coin_num` FROM `single_mode_free_coin_race`
SELECT `grade`,`race_id`,`bib_color`,`font_color` FROM `race_bib_color`
SELECT `grade`,`race_instance_id`,`music_id` FROM `single_mode_race_live`
SELECT `group_id` FROM `item_group`
SELECT `group_id`,`bonus_type`,`bonus_value`,`condition_group` FROM `main_story_race_bonus`
SELECT `group_id`,`bracket_number`,`chara_id`,`mob_id`,`is_player`,`dress_id`,`chara_color_type`,`motivation`,`running_style`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id`,`show_skill_type` FROM `main_story_race_chara_data`
SELECT `group_id`,`chara_id` FROM `chara_data_group`
SELECT `group_id`,`chara_id` FROM `collect_raid_top_random_chara_group`
SELECT `group_id`,`condition_type`,`condition_value_1`,`condition_value_2` FROM `main_story_race_bonus_condition`
SELECT `group_id`,`condition_type`,`effect_type`,`effect_value` FROM `single_mode_13_rank_bonus_effect_group`
SELECT `group_id`,`difficulty`,`race_instance_id`,`cost_num`,`unique_chara_npc_min`,`unique_chara_npc_max`,`normal_rewards_odds_id`,`bonus_rewards_odds_id`,`rare_reward_odds_id`,`first_clear_item_category_1`,`first_clear_item_id_1`,`first_clear_item_num_1`,`first_clear_item_category_2`,`first_clear_item_id_2`,`first_clear_item_num_2`,`first_clear_item_category_3`,`first_clear_item_id_3`,`first_clear_item_num_3`,`pick_up_item_category_1`,`pick_up_item_id_1`,`pick_up_item_num_1`,`pick_up_item_category_2`,`pick_up_item_id_2`,`pick_up_item_num_2`,`pick_up_item_category_3`,`pick_up_item_id_3`,`pick_up_item_num_3`,`start_date`,`end_date` FROM `daily_race`
